        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([2., 2., 1., 8., 0., 6., 8., 4., 8., 8., 0., 2., 2., 4., 4., 0., 0., 8.,
        8., 6., 8., 4., 8., 8., 3., 8., 8., 8., 8., 8., 8., 0., 0., 5., 8., 8.,
        8., 8., 8., 8., 0., 2., 8., 8., 8., 8., 7., 6., 8., 4., 8., 8., 4., 3.,
        0., 0., 2., 8., 0., 8., 0., 5., 4., 0., 0., 6., 1., 8., 7., 2., 8., 6.,
        8., 8., 8., 0., 4., 8., 5., 0., 8., 8., 6., 0., 3., 2., 8., 6., 3., 6.,
        3., 8., 8., 2., 2., 8., 8., 0., 2., 8., 6., 0., 6., 8., 8., 7., 2., 8.,
        8., 8., 2., 8., 8., 6., 2., 4., 8., 8., 7., 7., 6., 8., 2., 8., 8., 0.,
        2., 5., 6., 8., 8., 8., 4., 8., 7., 2., 4., 0., 0., 8., 3., 8., 0., 8.,
        8., 0., 8., 7., 0., 8., 8., 7., 6., 2., 8., 8., 0., 2., 4., 0., 7., 5.,
        0., 8., 8., 2., 6., 8., 7., 2., 2., 8., 8., 8., 8., 3., 2., 8., 8., 0.,
        7., 3., 6., 2., 0., 4., 8., 8., 8., 6., 0., 0., 8., 7., 8., 0., 3., 8.,
        2., 2., 6., 1., 8., 8., 4., 8., 3., 0., 6., 2., 8., 8., 0., 8., 8., 4.,
        0., 6., 8., 8., 7., 8., 0., 8., 4., 0., 7., 1., 6., 0., 2., 0., 7., 2.,
        8., 0., 7., 8., 8., 4., 8., 0., 2., 7., 8., 8., 1., 8., 2., 8., 1., 6.,
        4., 2., 8., 8., 8., 0., 0., 8., 8., 8., 8., 0., 8., 1., 7., 1., 7., 2.,
        2., 2., 8., 6., 0., 0., 1., 1., 0., 2., 0., 4., 6., 6., 8., 8., 7., 0.,
        4., 6., 7., 8., 4., 8., 8., 6., 0., 2., 0., 2., 0., 8., 8., 8., 8., 4.,
        8., 8., 8., 8., 8., 8., 8., 0., 8., 0., 6., 7., 8., 0., 0., 1., 0., 2.,
        8., 8., 8., 0., 8., 0., 8., 8., 7., 7., 0., 1., 2., 4., 8., 0., 8., 0.,
        0., 2., 7., 7., 4., 8., 9., 0., 8., 8., 0., 0., 0., 6., 0., 8., 2., 0.,
        6., 8., 0., 8., 8., 8., 6., 8., 0., 6., 4., 0., 2., 4., 0., 1., 8., 2.,
        8., 8., 4., 8., 3., 0., 0., 8., 8., 0., 8., 6., 2., 4., 8., 0., 4., 1.,
        8., 8., 4., 8., 8., 8., 8., 7., 8., 8., 3., 7., 0., 8., 8., 8., 8., 8.,
        8., 6., 8., 8., 0., 0., 5., 8., 8., 1., 1., 0., 8., 8., 8., 8., 2., 7.,
        0., 7., 1., 3., 0., 8., 1., 8., 2., 8., 3., 0., 8., 1., 2., 0., 6., 8.,
        4., 8., 2., 4., 8., 9., 8., 0., 8., 2., 8., 2., 0., 4., 2., 7., 1., 3.,
        1., 8., 2., 8., 2., 2., 0., 8., 3., 2., 8., 8., 2., 2., 8., 8., 1., 8.,
        0., 7., 0., 8., 8., 8., 4., 1., 6., 8., 0., 8., 4., 8., 2., 6., 8., 0.,
        0., 8., 8., 8., 0., 8., 5., 2., 0., 0., 8., 8., 8., 2., 8., 2., 0., 2.,
        7., 1., 1., 0., 8., 0., 2., 0., 2., 7., 1., 3., 1., 7., 8., 8., 8., 0.,
        4., 8., 0., 2., 8., 8., 5., 0., 0., 8., 0., 0., 0., 0., 2., 1., 4., 7.,
        7., 1., 8., 1., 8., 8., 0., 8., 6., 0., 0., 8., 8., 0., 8., 8., 0., 0.,
        8., 4., 6., 0., 4., 0., 8., 8., 8., 5., 0., 2., 2., 8., 8., 8., 6., 0.,
        2., 0., 4., 8., 6., 8., 8., 8., 3., 4., 0., 8., 8., 3., 2., 1., 8., 6.,
        2., 8., 0., 6., 4., 0., 4., 6., 0., 2., 0., 6., 8., 2., 1., 7., 8., 1.,
        4., 8., 8., 4., 8., 4., 2., 6., 4., 8., 8., 8., 2., 0., 0., 6., 8., 2.,
        8., 6., 8., 8., 3., 2., 8., 0., 8., 0., 8., 0., 2., 8., 4., 8., 1., 8.,
        8., 7., 8., 2., 1., 6., 2., 0., 8., 0., 6., 4., 8., 1., 2., 2., 0., 0.,
        8., 6., 0., 0., 1., 2., 2., 0., 2., 6., 4., 8., 8., 8., 4., 8., 0., 0.,
        3., 0., 8., 3., 8., 8., 8., 0., 7., 8., 8., 3.])
Client  15: 0.196, 0.052, 0.120, 0.032, 0.071, 0.013, 0.073, 0.056, 0.384, 0.003, Amount:714
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 5., 6., 6., 6., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([9., 0., 7., 9., 3., 7., 9., 9., 1., 9., 7., 6., 9., 7., 5., 0., 0., 6.,
        1., 9., 8., 9., 9., 0., 1., 9., 9., 9., 0., 9., 9., 9., 7., 1., 1., 9.,
        1., 0., 1., 9., 6., 7., 9., 7., 0., 9., 0., 6., 7., 9., 1., 9., 9., 6.,
        9., 9., 1., 6., 9., 7., 9., 9., 7., 7., 4., 0., 0., 6., 5., 8., 7., 9.,
        9., 6., 6., 5., 9., 0., 0., 5., 1., 9., 6., 9., 1., 3., 9., 8., 8., 9.,
        1., 5., 6., 1., 7., 9., 5., 5., 1., 0., 9., 9., 7., 1., 1., 9., 6., 7.,
        9., 9., 9., 9., 6., 5., 7., 3., 7., 8., 0., 1., 5., 5., 0., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 0., 5., 6., 6., 9., 9., 9., 1., 9., 0.,
        6., 0., 1., 5., 9., 5., 5., 1., 0., 6., 7., 6., 9., 5., 5., 1., 5., 5.,
        9., 1., 0., 1., 1., 9., 8., 5., 8., 9., 7., 8., 0., 1., 9., 1., 6., 9.,
        5., 9., 9., 9., 9., 0., 9., 5., 0., 6., 5., 5., 9., 9., 9., 9., 9., 9.,
        0., 9., 9., 7., 9., 9., 1., 9., 7., 7., 5., 9., 0., 6., 9., 0., 9., 9.,
        0., 9., 9., 5., 8., 9., 9., 1., 5., 1., 5., 9., 9., 1., 9., 9., 1., 0.,
        9., 0., 1., 9.])
Client  16: 0.122, 0.134, 0.000, 0.013, 0.004, 0.113, 0.088, 0.092, 0.038, 0.395, Amount:238
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 3., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 6., 6., 6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([6., 1., 8.,  ..., 8., 6., 8.])
Client  17: 0.001, 0.168, 0.001, 0.210, 0.001, 0.061, 0.260, 0.000, 0.298, 0.000, Amount:1583
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([1., 4., 9.,  ..., 1., 1., 1.])
Client  18: 0.000, 0.649, 0.053, 0.003, 0.059, 0.000, 0.011, 0.036, 0.102, 0.087, Amount:1162
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2., 4., 4., 4.,
        4., 4., 6., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9.,
        9., 9., 9., 9., 9., 9.])
tensor([4., 4., 4.,  ..., 2., 4., 4.])
Client  19: 0.009, 0.000, 0.065, 0.141, 0.785, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1642
tensor([2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4.])
tensor([5., 0., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5.,
        9., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 9., 5., 5., 5., 5., 5., 5., 3., 1., 5., 5., 1., 5., 5., 1., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5., 5., 5., 5., 5.,
        9., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        0., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 9., 5., 5., 5.,
        5., 1., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 5.,
        1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 9., 5., 5., 5., 5., 5., 5., 5., 5., 6., 1., 5., 5., 1., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 6., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        6., 9., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5., 5., 9., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 3., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 6., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 1., 5., 6., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 1.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 1., 5., 1., 5.,
        5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 9.,
        5., 5., 5., 5., 5., 5., 5., 6., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5., 3., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 9., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 7., 5., 5., 5., 9., 5., 5., 1., 5., 5., 1., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.])
Client  20: 0.003, 0.036, 0.000, 0.004, 0.001, 0.916, 0.015, 0.001, 0.000, 0.022, Amount:718
tensor([1., 1., 1., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 6., 9., 9.])
tensor([5., 4., 5.,  ..., 5., 5., 9.])
Client  21: 0.002, 0.085, 0.039, 0.050, 0.046, 0.230, 0.099, 0.006, 0.005, 0.438, Amount:1681
tensor([1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 3., 3., 3., 3., 4., 4., 4.,
        4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9.])
tensor([8., 8., 5.,  ..., 8., 7., 8.])
Client  22: 0.000, 0.000, 0.012, 0.039, 0.003, 0.013, 0.056, 0.238, 0.639, 0.000, Amount:1276
tensor([2., 3., 3., 3., 5., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([7., 7., 7.,  ..., 7., 7., 7.])
Client  23: 0.007, 0.035, 0.004, 0.013, 0.009, 0.000, 0.149, 0.782, 0.000, 0.000, Amount:1360
tensor([1., 1., 1., 3., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7.])
tensor([1., 6., 8., 1., 6., 4., 0., 0., 6., 6., 0., 7., 7., 4., 2., 6., 6., 0.,
        0., 4., 6., 7., 4., 8., 7., 5., 8., 6., 6., 0., 0., 0., 6., 8., 6., 6.,
        6., 7., 8., 6., 4., 5., 0., 4., 4., 4., 0., 4., 0., 4., 6., 5., 6., 7.,
        5., 4., 7., 6., 6., 8., 7., 1., 8., 4., 0., 0., 6., 7., 5., 7., 6., 1.,
        6., 1., 5., 4., 4., 7., 7., 0., 8., 7., 6., 1., 7., 6., 0., 1., 5., 5.,
        0., 5., 6., 7., 1., 6., 6., 0., 1., 7., 7., 6., 7., 3., 7., 6., 6., 0.,
        7., 0., 1., 2., 6., 7., 6., 0., 0., 7., 8., 6., 1., 0., 7., 6., 4., 5.,
        6., 0., 6., 1., 7., 4., 0., 4., 8., 7., 0., 1., 6., 6., 6., 7., 4., 6.,
        6., 7., 7., 6., 5., 0., 7., 5., 0., 4., 5., 0., 6., 6., 0., 6., 5., 6.,
        0., 7., 1., 7., 0., 0., 6., 6., 6., 2., 7., 8., 0., 0., 8., 0., 4., 0.,
        4., 0., 1., 6., 7., 1., 0., 0., 6., 0., 0., 7., 0., 7., 8., 7., 6., 1.,
        0., 4., 4., 6., 7., 6., 4., 4., 6., 4., 0., 4., 5., 7., 6., 8., 4., 4.,
        1., 0., 4., 0., 0., 7., 6., 4., 0., 7., 7., 7., 1., 4., 5., 5., 8., 0.,
        6., 6., 6., 7., 4., 1., 8., 6., 5., 0., 0., 4., 7., 7., 4., 5., 0., 5.,
        0., 6., 6., 6., 4., 7., 7., 7., 0., 1., 0., 7., 0., 7., 8., 1., 6., 6.,
        7., 0., 0., 4., 7., 6., 6., 6., 0., 0., 4., 5., 6., 2., 6.])
Client  24: 0.211, 0.077, 0.014, 0.004, 0.133, 0.074, 0.246, 0.182, 0.060, 0.000, Amount:285
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 2., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 8., 8., 8., 8., 8.])
tensor([2., 3., 3.,  ..., 3., 1., 3.])
Client  25: 0.000, 0.145, 0.179, 0.676, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1252
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3.])
tensor([4., 2., 2.,  ..., 2., 2., 2.])
Client  26: 0.014, 0.001, 0.747, 0.094, 0.144, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1441
tensor([0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4.])
tensor([6., 5., 5.,  ..., 3., 6., 0.])
Client  27: 0.130, 0.070, 0.002, 0.106, 0.210, 0.146, 0.338, 0.000, 0.000, 0.000, Amount:1317
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6.])
tensor([6., 8., 8.,  ..., 6., 6., 8.])
Client  28: 0.181, 0.006, 0.007, 0.123, 0.006, 0.010, 0.148, 0.003, 0.507, 0.008, Amount:1100
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 5., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8.])
tensor([2., 6., 6.,  ..., 2., 4., 6.])
Client  29: 0.039, 0.001, 0.199, 0.009, 0.078, 0.000, 0.674, 0.000, 0.000, 0.000, Amount:2348
tensor([0., 0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 4., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6.])
tensor([3., 7., 7.,  ..., 7., 7., 6.])
Client  30: 0.001, 0.001, 0.000, 0.438, 0.042, 0.007, 0.139, 0.371, 0.000, 0.000, Amount:1533
tensor([3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7.])
tensor([3., 3., 3., 3., 3., 3., 2., 3., 3., 2., 4., 3., 2., 3., 3., 5., 3., 5.,
        3., 3., 1., 8., 5., 5., 3., 5., 3., 8., 2., 3., 3., 3., 3., 3., 3., 3.,
        3., 8., 3., 3., 3., 3., 2., 0., 6., 2., 3., 4., 4., 2., 3., 5., 2., 2.,
        6., 5., 2., 2., 3., 2., 2., 2., 3., 5., 0., 2., 3., 3., 3., 3., 3., 2.,
        3., 2., 3., 0., 3., 3., 0., 3., 3., 8., 2., 2., 2., 3., 2., 3., 3., 8.,
        1., 3., 3., 3., 2., 2., 3., 2., 3., 3., 6., 3., 2., 3., 3., 3., 3., 3.,
        6., 2., 2., 3., 5., 2., 3., 3., 0., 1., 0., 5., 5., 3., 5., 5., 3., 3.,
        8., 3., 8., 2., 2., 2., 2., 3., 3., 3., 5., 8., 2., 3., 2., 2., 3., 3.,
        3., 5., 0., 2., 8., 2., 3., 3., 2., 2., 3., 6., 3., 1., 2., 1., 3., 3.,
        5., 3., 3., 2., 2., 3., 3., 3., 5., 5., 3., 3., 3., 2., 4., 3., 2., 2.,
        3., 3., 3., 0., 2., 2., 2., 3., 4., 3., 8., 3., 6., 9., 2., 8., 2., 3.,
        1., 3., 2., 3., 3., 5., 3., 2., 2., 3., 2., 8., 2., 5., 1., 5., 6., 2.,
        3., 3., 5., 2., 3., 2., 3., 2., 2., 6., 8., 3., 3., 2., 3., 3., 5., 8.,
        2., 1., 3., 8., 2., 5., 3., 4., 3., 3., 3., 3., 3., 2., 2., 8., 3., 1.,
        8., 3., 8., 2., 3., 3., 2., 2., 2., 3., 3., 0., 3., 0., 5., 3., 2., 3.,
        6., 2., 3., 3., 2., 2., 3., 5., 2., 2., 3., 5., 0., 8., 0., 2., 2., 3.,
        3., 5., 5., 3., 3., 2., 2., 1., 5., 3., 3., 3., 3., 2., 3., 2., 3., 8.,
        3., 5., 3., 8., 2., 2., 0., 6., 2., 3., 3., 3., 2., 2., 8., 2., 2., 3.,
        4., 3., 2., 2., 3., 0., 2., 6., 4., 3., 3., 2., 3., 5., 6., 1., 3., 5.,
        3., 3., 3., 3., 0., 2., 3., 2., 3., 2., 2., 1., 2., 3., 3., 0., 3., 6.,
        0., 3., 2., 3., 3., 3., 2., 6., 3., 2., 3., 2., 8., 3., 2., 3., 6., 5.,
        2., 2., 2., 2., 5., 2., 3., 2., 0., 3., 5., 3., 3., 5., 2., 8., 2., 3.,
        2., 2., 3., 3., 6., 5., 2., 3., 2., 3., 2., 3., 3., 3., 4., 3., 4., 3.,
        2., 2., 3., 3., 3., 3., 3., 3., 3., 6., 3., 3., 5., 3., 3., 3., 3., 2.,
        3., 2., 2., 3., 3., 3., 3., 3., 3., 6., 3., 3., 3., 2., 2., 2., 2., 3.,
        3., 8., 2., 3., 3., 2., 3., 3., 3., 3., 2., 2., 5., 3., 3., 2., 6., 0.,
        2., 3., 6., 0., 2., 3., 2., 3., 3., 3., 3., 3., 3., 3., 6., 0., 2., 3.,
        3., 5., 1., 3., 2., 8., 2., 2., 5., 1., 2., 2., 2., 0., 3., 3., 2., 6.,
