        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 9., 9.])
tensor([2., 4., 2.,  ..., 4., 0., 4.])
Client  11: 0.167, 0.000, 0.190, 0.102, 0.541, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1282
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4.])
tensor([2., 1., 1.,  ..., 2., 1., 1.])
Client  12: 0.007, 0.380, 0.613, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:2518
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2.])
tensor([5., 5., 2., 2., 5., 5., 2., 5., 5., 2., 5., 8., 5., 2., 7., 4., 8., 5.,
        4., 4., 5., 5., 2., 2., 6., 5., 4., 5., 7., 1., 4., 2., 5., 5., 5., 5.,
        5., 5., 5., 5., 0., 5., 5., 5., 4., 5., 5., 4., 5., 7., 4., 5., 5., 5.,
        4., 7., 5., 5., 2., 8., 4., 5., 4., 7., 2., 5., 2., 7., 5., 5., 5., 2.,
        2., 5., 5., 5., 4., 2., 5., 5., 8., 5., 5., 5., 7., 5., 2., 5., 5., 5.,
        8., 2., 2., 5., 2., 2., 7., 7., 5., 5., 5., 4., 5., 5., 5., 4., 5., 2.,
        4., 5., 8., 2., 5., 5., 5., 0., 4., 8., 5., 5., 5., 5., 7., 7., 4., 2.,
        5., 5., 4., 5., 4., 7., 4., 5., 4., 5., 4., 7., 5., 5., 5., 4., 5., 4.,
        5., 5., 2., 5., 2., 4., 4., 5., 2., 5., 5., 2., 2., 5., 2., 5., 5., 5.,
        5., 5., 5., 5., 2., 5., 5., 2., 7., 5., 2., 5., 5., 5., 5., 4., 4., 5.,
        8., 5., 5., 4., 7., 5., 5., 5., 5., 5., 5., 2., 5., 5., 5., 5., 2., 5.,
        8., 5., 2., 7., 2., 2., 4., 5., 8., 2., 5., 5., 4., 5., 4., 5., 2., 5.,
        8., 5., 2., 5., 2., 7., 4., 7., 5., 0., 4., 5., 2., 5., 4., 2., 5., 5.,
        2., 5., 5., 2., 5., 5., 2., 8., 4., 8., 2., 4., 2., 5., 4., 5., 2., 5.,
        2., 6., 5., 2., 2., 5., 5., 4., 7., 5., 4., 4., 0., 2., 5., 5., 7., 5.,
        2., 7., 2., 7., 4., 5., 4., 4., 4., 2., 5., 5., 2., 2., 4., 4., 2., 5.,
        2., 5., 5., 5., 5., 2., 5., 2., 5., 5., 5., 5., 5., 5., 4., 5., 2., 5.,
        2., 5., 4., 2., 8., 5., 5., 7., 7., 5., 2., 5., 2., 7., 5., 5., 5., 2.,
        5., 2., 5., 5., 4., 2., 2., 7., 4., 2., 4., 5., 7., 5., 2., 5., 2., 7.,
        7., 5., 5., 2., 5., 2., 4., 5., 5., 0., 5., 2., 2., 5., 5., 5., 5., 8.,
        5., 2., 5., 7., 2., 0., 2., 5., 2., 7., 4., 5., 2., 7., 0., 2., 5., 5.,
        4., 5., 5., 2., 7., 5., 2., 5., 4., 5., 0., 2., 5., 5., 4., 7., 5., 5.,
        7., 5., 5., 2., 2., 8., 5., 2., 4., 5., 5., 4., 5., 5., 2., 5., 4., 5.,
        5., 5., 5., 7., 8., 8., 5., 5., 5., 5., 5., 0., 7., 4., 7., 7., 8., 7.,
        5., 5., 2., 5., 2., 2., 5., 2., 5., 2., 5., 4., 2., 8., 5., 5., 5., 4.,
        5., 2., 5., 2., 5., 2., 5., 4., 2., 4., 7., 5., 2., 7., 4., 4., 2., 5.,
        5., 5., 2., 5., 5., 5., 5., 5., 8., 2., 2., 4., 8., 4., 0., 5., 4., 5.,
        4., 5., 2., 5., 8., 4., 0., 4., 4., 2., 5., 5., 4., 8., 5., 5., 4., 5.,
        2., 5., 2., 2., 2., 5., 2., 6., 8., 6., 5., 4., 5., 2., 5., 5., 5., 5.,
        7., 2., 2., 7., 5., 4., 2., 4., 5., 4., 2., 2., 2., 2., 5., 4., 4., 5.,
        2., 5., 5., 2., 2., 0., 5., 2., 5., 7., 2., 5., 5., 4., 5., 2., 5., 5.,
        5., 5., 2., 5., 8., 2., 5., 2., 5., 5., 2., 2., 7., 5., 7., 2., 1., 2.,
        2., 4., 4., 5., 5., 5., 2., 2., 2., 5., 4., 2., 5., 5., 2., 2., 5., 7.,
        2., 5., 4., 2., 2., 5., 5., 5., 2.])
Client  13: 0.020, 0.003, 0.239, 0.000, 0.144, 0.464, 0.007, 0.080, 0.043, 0.000, Amount:603
tensor([0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 7., 7., 7., 7., 7., 7.,
        7., 8., 8., 8., 8.])
tensor([7., 7., 7.,  ..., 7., 1., 7.])
Client  14: 0.007, 0.131, 0.234, 0.000, 0.000, 0.059, 0.000, 0.570, 0.000, 0.000, Amount:2184
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        5., 5., 5., 5., 5., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7.])
tensor([5., 5., 5.,  ..., 0., 5., 5.])
Client  15: 0.082, 0.002, 0.000, 0.000, 0.012, 0.903, 0.000, 0.000, 0.000, 0.000, Amount:1367
tensor([0., 0., 0., 0., 0., 0., 0., 0., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5.])
tensor([9., 9., 9., 9., 9., 8., 9., 9., 9., 9., 8., 8., 9., 9., 9., 8., 9., 9.,
        9., 9., 9., 9., 8., 8., 9., 9., 7., 9., 9., 8., 8., 9., 9., 9., 8., 9.,
        9., 8., 7., 9., 8., 8., 9., 9., 8., 9., 8., 8., 9., 9., 8., 9., 8., 9.,
        9., 9., 2., 9., 9., 9., 8., 9., 9., 8., 9., 8., 9., 9., 8., 8., 9., 8.,
        9., 9., 9., 8., 8., 8., 9., 8., 9., 9., 9., 8., 8., 8., 9., 9., 9., 9.,
        9., 9., 9., 8., 8., 9., 9., 8., 0., 9., 9., 9., 9., 9., 9., 9., 9., 8.,
        8., 8., 9., 9., 9., 9., 9., 9., 8., 9., 9., 9., 8., 9., 9., 9., 9., 8.,
        8., 9., 9., 9., 8., 8., 8., 9., 8., 9., 8., 9., 9., 9., 9., 2., 8., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 8., 9., 8., 9., 9., 9., 9.,
        8., 8., 9., 8., 8., 8., 8., 9., 7., 9., 8., 8., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 8., 8., 9., 9., 8., 9., 8., 9., 9., 9., 9., 9., 9., 9., 8.,
        2., 8., 9., 8., 9., 9., 9., 7., 9., 8., 9., 9., 9., 9., 9., 9., 7., 9.,
        8., 9., 8., 9., 9., 9., 2., 9., 9., 9., 9., 8., 9., 9., 8., 8., 9., 9.,
        8., 9., 9., 8., 8., 9., 9., 8., 9., 8., 8., 9., 8., 9., 8., 9., 9., 9.,
        9., 9., 9., 9., 8., 9., 8., 8., 8., 9., 8., 9., 8., 8., 8., 9., 9., 9.,
        7., 9., 9., 9., 9., 9., 8., 9., 9., 9., 9., 9., 9., 9., 7., 9., 8., 8.,
        9., 9., 9., 8., 9., 9., 9., 9., 9., 8., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 8., 8., 8., 9., 9., 8., 8., 8., 8., 9., 9., 9., 8., 9., 9., 2., 8.,
        9., 8., 9., 8., 9., 7., 9., 8., 9., 9., 9., 9., 9., 7., 9., 9., 8., 8.,
        9., 9., 9., 8., 9., 8., 8., 8., 8., 9., 8., 9., 8., 9., 9., 8., 8., 9.,
        8., 9., 8., 9., 9., 8., 9., 7., 7., 9., 9., 9., 9., 9., 9., 8., 9., 8.,
        9., 9., 7., 9., 8., 9., 8., 9., 9., 9., 8., 8., 9., 2., 9., 7., 9., 8.,
        8., 9., 9., 8., 8., 9., 9., 9., 9., 9., 9., 9., 8., 9., 8., 8., 9., 9.,
        8., 9., 9., 9., 9., 9., 6., 9., 8., 9., 9., 8., 9., 9., 9., 9., 9., 9.,
        8., 8., 8., 8., 9., 7., 9., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        8., 9., 8., 8., 9., 8., 9., 9., 8., 9., 9., 9., 8., 9., 8., 9., 9., 8.,
        8., 9., 9., 9., 9., 8., 8., 9., 9., 9., 8., 9., 7., 8., 9., 8., 9., 8.,
        8., 8., 8., 9., 9., 8., 8., 8., 9., 9., 8., 9., 9., 9., 9., 9., 9., 9.,
        6., 9., 8., 9., 8., 9., 9., 9., 9., 9., 9., 8., 9., 8., 8., 7., 8., 8.,
        9., 9., 9., 9., 8., 9., 9., 9., 9., 7., 9., 8., 8., 8., 9., 9., 8., 2.,
        8., 9., 9., 8., 9., 7., 7., 9., 9., 8., 8., 8., 8.])
Client  16: 0.002, 0.000, 0.013, 0.000, 0.000, 0.000, 0.004, 0.034, 0.320, 0.627, Amount:553
tensor([2., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9.])
tensor([6., 8., 6., 6., 6., 8., 8., 8., 6., 8., 6., 8., 8., 8., 6., 8., 6., 6.,
        8., 6., 8., 8., 8., 6., 6., 8., 6., 6., 6., 8., 6., 8., 8., 8., 8., 6.,
        8., 8., 6., 8., 6., 6., 3., 8., 8., 6., 8., 8., 8., 8., 8., 6., 8., 3.,
        3., 6., 6., 8., 8., 6., 8., 8., 6., 3., 8., 8., 8., 8., 6., 6., 6., 6.,
        8., 8., 6., 8., 6., 8., 8., 6., 8., 8., 6., 8., 6., 8., 6., 8., 8., 8.,
        6., 8., 8., 8., 8., 6., 8., 6., 8., 8., 6., 6., 8., 8., 8., 8., 6., 8.,
        6., 6., 8., 6., 8., 6., 8., 8., 8., 8., 8., 8., 8., 8., 6., 8., 8., 8.,
        8., 6., 8., 6., 8., 6., 3., 8., 6., 8., 6., 8., 6., 8., 6., 8., 3., 8.,
        8., 8., 3., 6., 8., 8., 8., 8., 8., 8., 8., 6., 6., 6., 6., 8., 8., 8.,
        8., 8., 6., 6., 8., 8., 8., 8., 8., 8., 8., 6., 6., 8., 6., 3., 8., 8.,
        8., 8., 8., 6., 8., 6., 8., 8., 8., 6., 8., 6., 8., 8., 8., 8., 6., 8.,
        8., 8., 6., 6., 8., 8., 8., 8., 8., 3., 8., 6., 8., 8., 3., 6., 6., 8.,
        8., 8., 8., 8., 8., 8., 6., 8., 8., 8., 6., 8., 8., 8., 3., 6., 8., 8.,
        6., 8., 8., 6., 6., 8., 8., 6., 6., 3., 8., 8., 8., 8., 8., 8., 6., 8.,
        6., 6., 8., 6., 6., 8., 6., 6., 8., 8., 8., 8., 8., 6., 6., 8., 8., 8.,
        8., 8., 8., 6., 6., 8., 8., 8., 6., 8., 6., 8., 6., 6., 8., 6., 8., 8.,
        8., 8., 6., 6., 8., 8., 6., 8., 6., 6., 6., 8., 6., 8., 6., 8., 6., 8.,
        8., 6., 8., 8., 8., 3., 8., 8., 6., 6., 8., 6., 8., 8., 8., 8., 6., 8.,
        8., 6., 8., 6., 8., 8., 8., 8., 8., 8., 8., 8., 8., 6., 6., 6., 8., 8.,
        6., 6., 8., 6., 6., 6., 8., 6., 6., 8., 6., 8., 6., 6., 8., 8., 6., 8.,
        8., 8., 8., 8., 8., 6., 3., 8., 8., 8., 6., 8., 8., 8., 8., 6., 8., 8.,
        6., 8., 8., 8., 3., 6., 8., 8., 8., 8., 8., 8., 6., 6., 6., 8., 3., 8.,
        6., 8., 8., 6., 8., 6., 8., 6., 6., 8., 3., 3., 8., 8., 8., 8., 8., 8.,
        8., 8., 6., 8., 8., 8., 8., 8., 3., 8., 8., 8., 6., 6., 8., 8., 8., 8.,
        6., 6., 8., 8., 8., 8., 6., 6., 8.])
Client  17: 0.000, 0.000, 0.000, 0.043, 0.000, 0.000, 0.336, 0.000, 0.621, 0.000, Amount:441
tensor([3., 3., 3., 3., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8.])
tensor([6., 6., 4.,  ..., 5., 5., 5.])
Client  18: 0.000, 0.000, 0.045, 0.000, 0.183, 0.492, 0.194, 0.087, 0.000, 0.000, Amount:1322
tensor([2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 7., 7., 7.])
tensor([4., 4., 4.,  ..., 4., 4., 4.])
Client  19: 0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1521
tensor([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4.])
tensor([1., 1., 1.,  ..., 1., 1., 1.])
Client  20: 0.000, 1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, Amount:1386
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.])
tensor([8., 8., 8.,  ..., 8., 8., 8.])
Client  21: 0.000, 0.022, 0.000, 0.001, 0.007, 0.003, 0.234, 0.000, 0.733, 0.000, Amount:3759
tensor([1., 1., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8.])
tensor([9., 9., 3.,  ..., 9., 9., 9.])
Client  22: 0.000, 0.000, 0.000, 0.176, 0.000, 0.003, 0.009, 0.036, 0.000, 0.775, Amount:2884
tensor([3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 7.,
        7., 7., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9.])
tensor([3., 3., 1., 3., 1., 1., 3., 3., 3., 3., 3., 3., 1., 1., 3., 1., 3., 3.,
        3., 3., 3., 3., 3., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 1., 3., 3., 1., 1., 3., 3., 3., 3., 1., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 1., 3., 1., 3., 3., 3., 3., 3., 3., 3., 3., 1., 1., 3., 1.,
        3., 3., 3., 3., 5., 3., 3., 5., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 1., 5., 3., 5., 1., 5., 1., 3., 3., 1., 3., 3., 3., 5., 1., 3., 3.,
        1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 1., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 1., 3., 1., 3., 1., 3., 3., 3., 3., 3., 3., 3., 1., 3.,
        3., 1., 3., 3., 3., 3., 3., 3., 3., 3., 1., 3., 3., 3., 3., 1., 3., 3.,
        3., 3., 1., 3., 3., 3., 3., 1., 1., 1., 1., 3., 3., 3., 3., 1., 3., 3.,
        3., 3., 3., 1., 1., 3., 3., 1., 3., 1., 1., 3., 3., 3., 3., 1., 3., 3.,
        1., 3., 3., 3., 3., 1., 3., 3., 3., 1., 1., 3., 3., 3., 3., 3., 3., 3.,
        1., 1., 3., 1., 3., 3., 3., 3., 3., 3., 3., 3., 1., 1., 3., 3., 3., 3.,
        1., 3., 3., 3., 3., 1., 3., 1., 5., 3., 3., 3., 3., 3., 1., 3., 5., 1.,
        3., 3., 3., 3., 3., 3., 5., 1., 1., 3., 3., 1., 1., 3., 3., 3., 3., 3.,
        3., 3., 1., 1., 3., 3., 3., 3., 1., 3., 3., 3., 1., 3., 1., 3., 3., 3.,
        3., 1., 3., 1., 3., 3., 3., 3., 3., 1., 3., 3., 3., 3., 1., 3., 3., 3.,
        5., 3., 3., 1., 3., 3., 3., 1., 3., 3., 3., 1., 3., 3., 3., 1., 1., 3.,
        3., 1., 1., 3., 3., 1., 3., 3., 1., 3., 3., 5., 1., 3., 3., 1., 3., 1.,
        3., 3., 3., 3., 1., 3., 3., 3., 3., 3., 3., 1., 3., 3., 1., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 1., 3., 1., 3., 3., 3., 1., 3., 3., 3., 3., 1.,
        3., 3., 3., 3., 3., 1., 3., 1., 3., 3., 3., 3., 3., 1., 1., 3., 3., 3.,
        3., 3., 1., 1., 3., 1., 3., 1., 1., 3., 3., 1., 3., 1., 1., 3., 3., 3.,
        3., 1., 3., 3., 3., 1., 3., 3., 3., 3., 3., 3., 3., 1., 3., 1., 3., 3.,
        3., 3., 3., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 1., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 5., 3., 3., 3., 3., 1., 3., 3.,
        3., 1., 3., 5., 3., 3., 3., 5., 3., 3., 3., 3., 3., 1., 3., 3., 3., 3.,
        1., 3., 3., 1., 3., 1., 3., 5., 3., 3., 3., 3., 3., 3., 5., 5., 5., 3.,
        1., 3., 3., 1., 5., 3., 1., 3., 3., 1., 3., 3., 1., 1., 1., 3., 3., 3.,
        1., 3., 1., 5., 1., 3., 3., 3., 3., 3., 3., 1., 3., 3., 1., 3., 1., 3.,
        2., 3., 1., 1., 3., 1., 1., 3., 5., 3., 3., 3., 3., 3., 3., 3., 1., 1.,
        1., 1., 1., 3., 1., 3., 1., 3., 3., 3., 3., 3., 3., 3., 5., 3., 3., 3.,
        5., 3., 1., 3., 3., 5., 3., 1., 3., 3., 3., 1., 1., 1., 3., 1., 3., 3.,
        3., 1., 1., 3., 1., 3., 3., 5., 3., 3., 3., 1., 1., 3., 3., 3., 3., 5.,
        1., 5., 3., 1., 3., 3., 3., 1., 1., 3., 3., 3., 1., 1., 3., 3., 3., 3.,
        3., 1., 3., 3., 3., 3., 3., 5., 1., 3., 3., 3., 3., 3., 1., 3., 1., 3.,
        3., 3., 3., 1., 3., 1., 3., 3., 1., 3., 1., 3., 3., 1., 3., 3., 3., 3.,
        5., 1., 1., 5., 1., 3., 1., 3., 3., 3., 3., 5., 3., 1., 3., 1., 1., 1.,
        3., 3., 3., 3., 3., 5., 3., 3., 3., 1., 3., 3., 3., 5., 3., 1., 1., 1.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 1., 1., 3.,
        1., 3., 1., 3., 5., 3., 3., 3., 3., 3., 3., 3., 3.])
Client  23: 0.000, 0.250, 0.001, 0.703, 0.000, 0.046, 0.000, 0.000, 0.000, 0.000, Amount:733
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 5., 5., 5., 5.])
tensor([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 8., 4., 4., 9., 1., 0., 4., 4., 4., 5., 4., 4., 9., 8., 4., 1.,
        4., 4., 1., 4., 4., 1., 1., 8., 4., 4., 5., 9., 4., 4., 4., 4., 4., 5.,
        5., 4., 8., 4., 4., 4., 1., 1., 9., 5., 4., 4., 4., 4., 8., 4., 1., 4.,
        0., 1., 4., 4., 4., 8., 9., 4., 4., 4., 5., 4., 4., 5., 4., 8., 4., 9.,
        4., 4., 9., 4., 1., 4., 4., 4., 4., 9., 1., 4., 5., 4., 8., 4., 1., 4.,
        5., 4., 4., 4., 4., 1., 4., 4., 8., 4., 4., 9., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 1., 4., 5., 4., 4., 1., 8., 0., 4., 4., 1., 9., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 8., 4., 4., 1.,
        4., 4., 4., 4., 4., 4., 4., 1., 4., 4., 4., 4., 4., 8., 1., 7., 5., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 7., 4., 9., 5., 0., 9., 4.,
        0., 8., 4., 4., 4., 9., 8., 7., 7., 7., 5., 4., 4., 4., 4., 4., 4., 9.,
        1., 4., 4., 4., 4., 7., 4., 4., 4., 5., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 0., 4., 0., 4., 4., 5., 4., 8., 4., 1., 4., 4., 4., 8.,
        4., 4., 4., 1., 1., 4., 1., 4., 1., 4., 4., 4., 4., 4., 4., 5., 4., 4.,
        7., 4., 4., 4., 4., 4., 8., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 1., 4., 4., 4., 4., 4., 4., 1., 4., 1., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 1., 4., 4., 1., 0., 4., 9., 4., 4., 4., 4.,
        0., 7., 4., 4., 9., 1., 1., 4., 4., 4., 4., 4., 4., 4., 0., 4., 4., 4.,
        4., 4., 4., 7., 4., 4., 4., 4.])
Client  24: 0.029, 0.091, 0.000, 0.000, 0.714, 0.046, 0.000, 0.026, 0.049, 0.046, Amount:350
tensor([0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5., 7., 7., 8., 8.,
        8., 8., 9., 9., 9., 9.])
tensor([7., 7., 7., 7., 7., 7., 7., 7., 7., 4., 7., 7., 7., 7., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7.,
